market,date,avg_mcp_rs_kwh
DAM,2025-10-24,2.7501
DAM,2025-10-25,2.5691
DAM,2025-10-26,2.2364
DAM,2025-10-27,2.4037
DAM,2025-10-28,2.6898
DAM,2025-10-29,2.358
DAM,2025-10-30,2.1038
DAM,2025-10-31,2.4333
DAM,2025-11-01,3.3488
DAM,2025-11-02,2.7759
DAM,2025-11-03,3.6524
DAM,2025-11-04,3.1838
DAM,2025-11-05,3.1511
DAM,2025-11-06,3.3996
DAM,2025-11-07,3.0603
DAM,2025-11-08,2.8491
DAM,2025-11-09,1.9621
DAM,2025-11-10,3.0353
DAM,2025-11-11,3.2906
DAM,2025-11-12,3.1698
DAM,2025-11-13,2.6219
DAM,2025-11-14,3.0214
DAM,2025-11-15,2.7078
DAM,2025-11-16,1.7426
DAM,2025-11-17,2.92
DAM,2025-11-18,2.8991
DAM,2025-11-19,3.098
DAM,2025-11-20,2.973
DAM,2025-11-21,3.0852
DAM,2025-11-22,3.2094
DAM,2025-11-23,2.7799
DAM,2025-11-24,3.4005
DAM,2025-11-25,3.5449
DAM,2025-11-26,3.5582
DAM,2025-11-27,3.6702
DAM,2025-11-28,3.7134
DAM,2025-11-29,3.6848
DAM,2025-11-30,2.5664
DAM,2025-12-01,3.8512
DAM,2025-12-02,3.9978
DAM,2025-12-03,4.1619
DAM,2025-12-04,4.4611
DAM,2025-12-05,4.3814
DAM,2025-12-06,4.0421
DAM,2025-12-07,2.5846
DAM,2025-12-08,3.4053
DAM,2025-12-09,3.7262
DAM,2025-12-10,3.5404
DAM,2025-12-11,3.747
DAM,2025-12-12,3.6451
DAM,2025-12-13,3.4774
DAM,2025-12-14,2.7682
DAM,2025-12-15,3.5415
DAM,2025-12-16,3.6319
DAM,2025-12-17,3.7504
DAM,2025-12-18,3.8844
DAM,2025-12-19,4.0584
DAM,2025-12-20,4.3456
DAM,2025-12-21,3.2003
DAM,2025-12-22,4.7735
DAM,2025-12-23,4.6956
DAM,2025-12-24,4.7771
DAM,2025-12-25,4.5393
DAM,2025-12-26,4.5381
DAM,2025-12-27,4.1461
DAM,2025-12-28,2.7956
DAM,2025-12-29,4.1973
DAM,2025-12-30,4.261
DAM,2025-12-31,4.581
DAM,2026-01-01,4.4856
DAM,2026-01-02,4.8387
DAM,2026-01-03,4.5154
DAM,2026-01-04,3.4134
DAM,2026-01-05,4.1986
DAM,2026-01-06,4.1629
DAM,2026-01-07,4.8086
DAM,2026-01-08,4.709
DAM,2026-01-09,4.8199
DAM,2026-01-10,4.681
DAM,2026-01-11,3.1649
DAM,2026-01-12,4.822
DAM,2026-01-13,4.7228
DAM,2026-01-14,4.272
DAM,2026-01-15,4.0143
DAM,2026-01-16,4.0771
DAM,2026-01-17,3.5463
DAM,2026-01-18,2.9082
DAM,2026-01-19,3.8887
DAM,2026-01-20,4.1441
DAM,2026-01-21,4.3279
DAM,2026-01-22,3.964
DAM,2026-01-23,3.807
DAM,2026-01-24,3.0004
DAM,2026-01-25,2.4069
DAM,2026-01-26,2.6245
DAM,2026-01-27,3.2324
DAM,2026-01-28,3.217
DAM,2026-01-29,3.1505
DAM,2026-01-30,3.0532
DAM,2026-01-31,2.8212
DAM,2026-02-01,2.6681
DAM,2026-02-02,3.183
DAM,2026-02-03,3.0926
DAM,2026-02-04,3.4547
DAM,2026-02-05,3.4339
DAM,2026-02-06,3.2398
DAM,2026-02-07,3.2129
DAM,2026-02-08,2.6744
DAM,2026-02-09,3.2016
DAM,2026-02-10,3.2302
DAM,2026-02-11,3.4303
DAM,2026-02-12,3.856
DAM,2026-02-13,3.7594
DAM,2026-02-14,3.5698
DAM,2026-02-15,2.8624
DAM,2026-02-16,3.8038
DAM,2026-02-17,3.5922
DAM,2026-02-18,3.9468
DAM,2026-02-19,3.9967
DAM,2026-02-20,3.7545
DAM,2026-02-21,3.347
DAM,2026-02-22,2.9846
DAM,2026-02-23,4.0653
DAM,2026-02-24,4.2275
DAM,2026-02-25,4.4094
DAM,2026-02-26,4.5292
DAM,2026-02-27,4.6279
DAM,2026-02-28,4.1298
DAM,2026-03-01,3.0748
DAM,2026-03-02,4.0454
DAM,2026-03-03,3.1695
DAM,2026-03-04,2.7815
DAM,2026-03-05,3.2657
DAM,2026-03-06,3.7345
DAM,2026-03-07,3.6846
DAM,2026-03-08,3.6239
DAM,2026-03-09,4.6095
DAM,2026-03-10,4.4285
DAM,2026-03-11,4.5963
DAM,2026-03-12,5.6047
DAM,2026-03-13,7.2441
DAM,2026-03-14,7.2343
DAM,2026-03-15,6.5936
DAM,2026-03-16,5.2418
DAM,2026-03-17,4.4396
DAM,2026-03-18,4.1224
DAM,2026-03-19,4.1361
DAM,2026-03-20,3.4916
DAM,2026-03-21,3.1228
DAM,2026-03-22,2.7409
DAM,2026-03-23,2.8
DAM,2026-03-24,2.9996
DAM,2026-03-25,3.4826
DAM,2026-03-26,4.0234
DAM,2026-03-27,3.9289
DAM,2026-03-28,3.7006
DAM,2026-03-29,2.9423
DAM,2026-03-30,4.8465
DAM,2026-03-31,6.4835
DAM,2026-04-01,5.1152
DAM,2026-04-02,5.6042
DAM,2026-04-03,4.4547
DAM,2026-04-04,4.4669
DAM,2026-04-05,3.2381
DAM,2026-04-06,3.1085
DAM,2026-04-07,2.7122
DAM,2026-04-08,2.6457
DAM,2026-04-09,3.0537
DAM,2026-04-10,3.4386
DAM,2026-04-11,3.7465
DAM,2026-04-12,3.2623
DAM,2026-04-13,5.5077
DAM,2026-04-14,5.5605
DAM,2026-04-15,5.9152
DAM,2026-04-16,5.6552
DAM,2026-04-17,6.2571
DAM,2026-04-18,6.4109
DAM,2026-04-19,5.9925
DAM,2026-04-20,6.4688
DAM,2026-04-21,6.4802
DAM,2026-04-22,6.4636
DAM,2026-04-23,6.4628
DAM,2026-04-24,6.7491
DAM,2026-04-25,6.8491
DAM,2026-04-26,6.4623
DAM,2026-04-27,7.0785
DAM,2026-04-28,6.7646
DAM,2026-04-29,6.1977
DAM,2026-04-30,5.5871
DAM,2026-05-01,4.0314
DAM,2026-05-02,3.1013
DAM,2026-05-03,2.1686
DAM,2026-05-04,2.5744
DAM,2026-05-05,3.1856
DAM,2026-05-06,3.847
DAM,2026-05-07,3.8494
DAM,2026-05-08,4.2464
DAM,2026-05-09,4.2039
DAM,2026-05-10,3.1371
DAM,2026-05-11,4.3769
DAM,2026-05-12,4.7888
DAM,2026-05-13,5.9345
DAM,2026-05-14,5.9176
DAM,2026-05-15,5.5359
DAM,2026-05-16,5.4946
DAM,2026-05-17,4.9025
DAM,2026-05-18,5.7082
DAM,2026-05-19,5.8017
DAM,2026-05-20,5.8526
DAM,2026-05-21,5.9971
DAM,2026-05-22,6.6033
DAM,2026-05-23,6.4486
DAM,2026-05-24,5.8953
DAM,2026-05-25,6.1753
DAM,2026-05-26,6.4917
DAM,2026-05-27,6.5829
DAM,2026-05-28,6.2996
DAM,2026-05-29,5.4795
DAM,2026-05-30,3.981
DAM,2026-05-31,2.8181
DAM,2026-06-01,4.4193
DAM,2026-06-02,5.2788
DAM,2026-06-03,5.5365
DAM,2026-06-04,5.619
DAM,2026-06-05,5.8704
DAM,2026-06-06,4.8137
DAM,2026-06-07,4.5926
DAM,2026-06-08,5.2941
DAM,2026-06-09,5.2321
DAM,2026-06-10,5.4284
DAM,2026-06-11,4.5865
DAM,2026-06-12,3.7551
DAM,2026-06-13,3.3181
DAM,2026-06-14,2.4611
DAM,2026-06-15,3.7293
DAM,2026-06-16,4.2894
DAM,2026-06-17,4.9907
DAM,2026-06-18,5.8406
DAM,2026-06-19,6.3983
DAM,2026-06-20,6.2285
DAM,2026-06-21,5.7104
DAM,2026-06-22,6.2532
DAM,2026-06-23,5.7151
DAM,2026-06-24,4.7677
DAM,2026-06-25,4.5668
DAM,2026-06-26,5.5377
DAM,2026-06-27,6.2878
DAM,2026-06-28,5.9653
DAM,2026-06-29,6.4382
DAM,2026-06-30,6.122
DAM,2026-07-01,5.7907
DAM,2026-07-02,4.888
DAM,2026-07-03,4.2407
DAM,2026-07-04,3.3256
DAM,2026-07-05,2.5511
DAM,2026-07-06,3.9171
GDAM,2025-07-06,2.997
GDAM,2025-07-07,4.348
GDAM,2025-07-08,4.0218
GDAM,2025-07-09,4.5076
GDAM,2025-07-10,5.0178
GDAM,2025-07-11,5.0632
GDAM,2025-07-12,5.0247
GDAM,2025-07-13,4.9343
GDAM,2025-07-14,5.1582
GDAM,2025-07-15,5.1277
GDAM,2025-07-16,4.8577
GDAM,2025-07-17,4.9209
GDAM,2025-07-18,5.8243
GDAM,2025-07-19,5.6409
GDAM,2025-07-20,4.4399
GDAM,2025-07-21,5.226
GDAM,2025-07-22,5.131
GDAM,2025-07-23,5.0094
GDAM,2025-07-24,5.1098
GDAM,2025-07-25,4.9663
GDAM,2025-07-26,4.3385
GDAM,2025-07-27,3.1444
GDAM,2025-07-28,2.4451
GDAM,2025-07-29,3.1504
GDAM,2025-07-30,3.3665
GDAM,2025-07-31,3.6463
GDAM,2025-08-01,5.0996
GDAM,2025-08-02,4.5002
GDAM,2025-08-03,3.9569
GDAM,2025-08-04,4.4018
GDAM,2025-08-05,5.2659
GDAM,2025-08-06,4.819
GDAM,2025-08-07,5.1324
GDAM,2025-08-08,5.027
GDAM,2025-08-09,4.7699
GDAM,2025-08-10,3.7289
GDAM,2025-08-11,4.8556
GDAM,2025-08-12,4.7489
GDAM,2025-08-13,4.9975
GDAM,2025-08-14,4.939
GDAM,2025-08-15,3.4879
GDAM,2025-08-16,3.4904
GDAM,2025-08-17,3.0504
GDAM,2025-08-18,4.0362
GDAM,2025-08-19,4.5497
GDAM,2025-08-20,4.3705
GDAM,2025-08-21,4.4982
GDAM,2025-08-22,4.8815
GDAM,2025-08-23,4.8375
GDAM,2025-08-24,3.2897
GDAM,2025-08-25,4.5998
GDAM,2025-08-26,4.6216
GDAM,2025-08-27,3.9384
GDAM,2025-08-28,4.5839
GDAM,2025-08-29,4.5714
GDAM,2025-08-30,3.5585
GDAM,2025-08-31,2.96
GDAM,2025-09-01,3.3841
GDAM,2025-09-02,3.2447
GDAM,2025-09-03,2.8553
GDAM,2025-09-04,2.8566
GDAM,2025-09-05,3.3378
GDAM,2025-09-06,3.1978
GDAM,2025-09-07,2.8405
GDAM,2025-09-08,3.8559
GDAM,2025-09-09,4.8247
GDAM,2025-09-10,5.0479
GDAM,2025-09-11,5.2888
GDAM,2025-09-12,5.5418
GDAM,2025-09-13,4.8498
GDAM,2025-09-14,3.704
GDAM,2025-09-15,4.8515
GDAM,2025-09-16,4.941
GDAM,2025-09-17,4.5807
GDAM,2025-09-18,4.4533
GDAM,2025-09-19,4.4404
GDAM,2025-09-20,4.3127
GDAM,2025-09-21,3.2268
GDAM,2025-09-22,4.5736
GDAM,2025-09-23,4.4974
GDAM,2025-09-24,4.076
GDAM,2025-09-25,3.7737
GDAM,2025-09-26,4.1243
GDAM,2025-09-27,3.9007
GDAM,2025-09-28,2.8168
GDAM,2025-09-29,3.6601
GDAM,2025-09-30,4.184
GDAM,2025-10-01,3.4502
GDAM,2025-10-02,3.0295
GDAM,2025-10-03,3.2222
GDAM,2025-10-04,3.1331
GDAM,2025-10-05,2.7458
GDAM,2025-10-06,3.3715
GDAM,2025-10-07,3.5413
GDAM,2025-10-08,3.0965
GDAM,2025-10-09,3.1828
GDAM,2025-10-10,3.4681
GDAM,2025-10-11,3.2826
GDAM,2025-10-12,2.8341
GDAM,2025-10-13,3.4903
GDAM,2025-10-14,3.6427
GDAM,2025-10-15,3.7396
GDAM,2025-10-16,3.97
GDAM,2025-10-17,3.8605
GDAM,2025-10-18,3.7802
GDAM,2025-10-19,2.8349
GDAM,2025-10-20,3.1443
GDAM,2025-10-21,2.9092
GDAM,2025-10-22,3.0462
GDAM,2025-10-23,3.4653
GDAM,2025-10-24,3.5211
GDAM,2025-10-25,3.336
GDAM,2025-10-26,2.7059
GDAM,2025-10-27,2.9562
GDAM,2025-10-28,3.1381
GDAM,2025-10-29,3.2161
GDAM,2025-10-30,3.03
GDAM,2025-10-31,3.1422
GDAM,2025-11-01,3.2282
GDAM,2025-11-02,4.0394
GDAM,2025-11-03,4.402
GDAM,2025-11-04,4.4001
GDAM,2025-11-05,4.2312
GDAM,2025-11-06,4.3419
GDAM,2025-11-07,4.175
GDAM,2025-11-08,4.0262
GDAM,2025-11-09,3.3622
GDAM,2025-11-10,3.8672
GDAM,2025-11-11,4.0452
GDAM,2025-11-12,4.2005
GDAM,2025-11-13,3.8987
GDAM,2025-11-14,3.8645
GDAM,2025-11-15,3.7625
GDAM,2025-11-16,2.9699
GDAM,2025-11-17,3.6155
GDAM,2025-11-18,3.7736
GDAM,2025-11-19,3.8332
GDAM,2025-11-20,3.8195
GDAM,2025-11-21,3.8228
GDAM,2025-11-22,3.719
GDAM,2025-11-23,2.8064
GDAM,2025-11-24,3.9175
GDAM,2025-11-25,4.1209
GDAM,2025-11-26,4.2338
GDAM,2025-11-27,4.1873
GDAM,2025-11-28,4.215
GDAM,2025-11-29,3.9712
GDAM,2025-11-30,3.6776
GDAM,2025-12-01,4.3029
GDAM,2025-12-02,4.446
GDAM,2025-12-03,4.8458
GDAM,2025-12-04,4.468
GDAM,2025-12-05,4.6418
GDAM,2025-12-06,4.5501
GDAM,2025-12-07,3.5447
GDAM,2025-12-08,4.4297
GDAM,2025-12-09,4.2079
GDAM,2025-12-10,4.4105
GDAM,2025-12-11,4.3254
GDAM,2025-12-12,4.4547
GDAM,2025-12-13,4.4302
GDAM,2025-12-14,3.4102
GDAM,2025-12-15,4.1888
GDAM,2025-12-16,4.2356
GDAM,2025-12-17,4.2401
GDAM,2025-12-18,4.3302
GDAM,2025-12-19,4.4456
GDAM,2025-12-20,4.6081
GDAM,2025-12-21,3.9317
GDAM,2025-12-22,4.8725
GDAM,2025-12-23,5.0525
GDAM,2025-12-24,5.2174
GDAM,2025-12-25,5.2763
GDAM,2025-12-26,5.0676
GDAM,2025-12-27,4.7265
GDAM,2025-12-28,3.7055
GDAM,2025-12-29,4.5897
GDAM,2025-12-30,4.571
GDAM,2025-12-31,4.7812
GDAM,2026-01-01,4.9003
GDAM,2026-01-02,4.9838
GDAM,2026-01-03,5.0662
GDAM,2026-01-04,3.8897
GDAM,2026-01-05,4.881
GDAM,2026-01-06,4.6546
GDAM,2026-01-07,4.5119
GDAM,2026-01-08,5.0675
GDAM,2026-01-09,5.0124
GDAM,2026-01-10,4.9053
GDAM,2026-01-11,3.7575
GDAM,2026-01-12,5.0878
GDAM,2026-01-13,5.2753
GDAM,2026-01-14,5.4138
GDAM,2026-01-15,5.2726
GDAM,2026-01-16,5.0164
GDAM,2026-01-17,4.5943
GDAM,2026-01-18,3.4454
GDAM,2026-01-19,4.3428
GDAM,2026-01-20,4.4679
GDAM,2026-01-21,4.5494
GDAM,2026-01-22,4.4992
GDAM,2026-01-23,4.3414
GDAM,2026-01-24,4.1375
GDAM,2026-01-25,3.0727
GDAM,2026-01-26,3.0366
GDAM,2026-01-27,3.4661
GDAM,2026-01-28,3.8335
GDAM,2026-01-29,3.694
GDAM,2026-01-30,3.4458
GDAM,2026-01-31,3.3356
GDAM,2026-02-01,2.8485
GDAM,2026-02-02,3.1708
GDAM,2026-02-03,3.5804
GDAM,2026-02-04,3.6007
GDAM,2026-02-05,4.0248
GDAM,2026-02-06,3.7787
GDAM,2026-02-07,3.6663
GDAM,2026-02-08,3.2966
GDAM,2026-02-09,3.4796
GDAM,2026-02-10,3.6119
GDAM,2026-02-11,3.6768
GDAM,2026-02-12,3.7589
GDAM,2026-02-13,4.2295
GDAM,2026-02-14,3.9022
GDAM,2026-02-15,3.3592
GDAM,2026-02-16,3.8841
GDAM,2026-02-17,4.3103
GDAM,2026-02-18,3.8586
GDAM,2026-02-19,4.2277
GDAM,2026-02-20,4.2879
GDAM,2026-02-21,3.9555
GDAM,2026-02-22,3.4498
GDAM,2026-02-23,4.0481
GDAM,2026-02-24,4.4213
GDAM,2026-02-25,4.4377
GDAM,2026-02-26,4.7398
GDAM,2026-02-27,4.866
GDAM,2026-02-28,4.8316
GDAM,2026-03-01,3.8507
GDAM,2026-03-02,4.7737
GDAM,2026-03-03,4.1406
GDAM,2026-03-04,3.528
GDAM,2026-03-05,4.3945
GDAM,2026-03-06,4.1734
GDAM,2026-03-07,4.1931
GDAM,2026-03-08,3.5955
GDAM,2026-03-09,4.506
GDAM,2026-03-10,5.4895
GDAM,2026-03-11,4.7938
GDAM,2026-03-12,5.0278
GDAM,2026-03-13,6.0988
GDAM,2026-03-14,7.335
GDAM,2026-03-15,6.4086
GDAM,2026-03-16,7.3993
GDAM,2026-03-17,5.6601
GDAM,2026-03-18,5.0439
GDAM,2026-03-19,4.6601
GDAM,2026-03-20,4.8822
GDAM,2026-03-21,4.1255
GDAM,2026-03-22,3.4663
GDAM,2026-03-23,4.3588
GDAM,2026-03-24,3.8412
GDAM,2026-03-25,3.6849
GDAM,2026-03-26,3.8344
GDAM,2026-03-27,4.2309
GDAM,2026-03-28,3.9976
GDAM,2026-03-29,3.2674
GDAM,2026-03-30,3.6169
GDAM,2026-03-31,5.5304
GDAM,2026-04-01,6.7978
GDAM,2026-04-02,6.3152
GDAM,2026-04-03,5.8554
GDAM,2026-04-04,5.941
GDAM,2026-04-05,3.6501
GDAM,2026-04-06,5.0804
GDAM,2026-04-07,3.5861
GDAM,2026-04-08,3.2744
GDAM,2026-04-09,3.1885
GDAM,2026-04-10,3.6382
GDAM,2026-04-11,3.7456
GDAM,2026-04-12,3.3896
GDAM,2026-04-13,4.684
GDAM,2026-04-14,5.3982
GDAM,2026-04-15,6.0442
GDAM,2026-04-16,6.5559
GDAM,2026-04-17,6.6325
GDAM,2026-04-18,6.422
GDAM,2026-04-19,6.2897
GDAM,2026-04-20,6.4523
GDAM,2026-04-21,6.5524
GDAM,2026-04-22,6.6935
GDAM,2026-04-23,6.733
GDAM,2026-04-24,6.7775
GDAM,2026-04-25,6.8904
GDAM,2026-04-26,6.8302
GDAM,2026-04-27,6.8534
GDAM,2026-04-28,7.0943
GDAM,2026-04-29,6.8581
GDAM,2026-04-30,6.6604
GDAM,2026-05-01,5.8185
GDAM,2026-05-02,4.9281
GDAM,2026-05-03,2.96
GDAM,2026-05-04,3.5518
GDAM,2026-05-05,3.467
GDAM,2026-05-06,4.0276
GDAM,2026-05-07,4.3771
GDAM,2026-05-08,4.4988
GDAM,2026-05-09,4.8088
GDAM,2026-05-10,4.1407
GDAM,2026-05-11,4.8985
GDAM,2026-05-12,5.1305
GDAM,2026-05-13,5.9203
GDAM,2026-05-14,6.4841
GDAM,2026-05-15,6.3491
GDAM,2026-05-16,6.3585
GDAM,2026-05-17,6.1978
GDAM,2026-05-18,6.5455
GDAM,2026-05-19,6.3075
GDAM,2026-05-20,6.2248
GDAM,2026-05-21,6.6442
GDAM,2026-05-22,6.702
GDAM,2026-05-23,6.7767
GDAM,2026-05-24,6.3156
GDAM,2026-05-25,6.615
GDAM,2026-05-26,6.5059
GDAM,2026-05-27,6.7383
GDAM,2026-05-28,6.6955
GDAM,2026-05-29,6.3375
GDAM,2026-05-30,4.9226
GDAM,2026-05-31,3.1929
GDAM,2026-06-01,4.6658
GDAM,2026-06-02,5.7963
GDAM,2026-06-03,6.3987
GDAM,2026-06-04,6.4534
GDAM,2026-06-05,6.3691
GDAM,2026-06-06,6.3312
GDAM,2026-06-07,5.5997
GDAM,2026-06-08,5.922
GDAM,2026-06-09,5.7125
GDAM,2026-06-10,5.8321
GDAM,2026-06-11,5.6215
GDAM,2026-06-12,5.2462
GDAM,2026-06-13,4.3732
GDAM,2026-06-14,3.0398
GDAM,2026-06-15,3.8508
GDAM,2026-06-16,4.9946
GDAM,2026-06-17,5.8019
GDAM,2026-06-18,6.5296
GDAM,2026-06-19,6.5886
GDAM,2026-06-20,6.4925
GDAM,2026-06-21,6.2626
GDAM,2026-06-22,6.4479
GDAM,2026-06-23,6.4113
GDAM,2026-06-24,5.9975
GDAM,2026-06-25,5.2018
GDAM,2026-06-26,5.211
GDAM,2026-06-27,6.0381
GDAM,2026-06-28,6.1018
GDAM,2026-06-29,6.2823
GDAM,2026-06-30,6.4575
GDAM,2026-07-01,6.1215
GDAM,2026-07-02,5.9936
GDAM,2026-07-03,4.7097
GDAM,2026-07-04,3.9712
GDAM,2026-07-05,2.8112
GDAM,2026-07-06,3.3513
RTM,2025-07-06,2.6831
RTM,2025-07-07,3.8179
RTM,2025-07-08,4.6558
RTM,2025-07-09,4.5206
RTM,2025-07-10,4.1475
RTM,2025-07-11,4.8805
RTM,2025-07-12,4.8561
RTM,2025-07-13,3.0725
RTM,2025-07-14,2.4257
RTM,2025-07-15,3.5353
RTM,2025-07-16,4.2488
RTM,2025-07-17,4.7252
RTM,2025-07-18,5.0423
RTM,2025-07-19,5.3398
RTM,2025-07-20,3.9628
RTM,2025-07-21,5.0482
RTM,2025-07-22,4.7438
RTM,2025-07-23,3.7906
RTM,2025-07-24,3.7488
RTM,2025-07-25,2.9556
RTM,2025-07-26,2.5315
RTM,2025-07-27,2.5001
RTM,2025-07-28,3.2767
RTM,2025-07-29,2.3477
RTM,2025-07-30,3.3655
RTM,2025-07-31,3.2328
RTM,2025-08-01,4.1963
RTM,2025-08-02,3.9782
RTM,2025-08-03,2.7807
RTM,2025-08-04,3.9749
RTM,2025-08-05,4.4647
RTM,2025-08-06,4.7296
RTM,2025-08-07,4.6939
RTM,2025-08-08,4.5137
RTM,2025-08-09,2.7407
RTM,2025-08-10,2.2447
RTM,2025-08-11,3.181
RTM,2025-08-12,3.6657
RTM,2025-08-13,3.9557
RTM,2025-08-14,3.7558
RTM,2025-08-15,2.5822
RTM,2025-08-16,3.7243
RTM,2025-08-17,2.8845
RTM,2025-08-18,2.8666
RTM,2025-08-19,3.1947
RTM,2025-08-20,3.9243
RTM,2025-08-21,4.6268
RTM,2025-08-22,3.8403
RTM,2025-08-23,2.3537
RTM,2025-08-24,1.6726
RTM,2025-08-25,2.2576
RTM,2025-08-26,3.2629
RTM,2025-08-27,3.5176
RTM,2025-08-28,3.1278
RTM,2025-08-29,3.0885
RTM,2025-08-30,3.4338
RTM,2025-08-31,1.6786
RTM,2025-09-01,1.4116
RTM,2025-09-02,1.5668
RTM,2025-09-03,2.5666
RTM,2025-09-04,2.498
RTM,2025-09-05,3.1157
RTM,2025-09-06,2.7837
RTM,2025-09-07,2.2096
RTM,2025-09-08,4.2614
RTM,2025-09-09,5.3222
RTM,2025-09-10,4.5433
RTM,2025-09-11,3.9147
RTM,2025-09-12,4.3402
RTM,2025-09-13,4.4419
RTM,2025-09-14,2.6949
RTM,2025-09-15,3.2942
RTM,2025-09-16,3.6426
RTM,2025-09-17,3.7543
RTM,2025-09-18,4.2179
RTM,2025-09-19,4.3779
RTM,2025-09-20,3.4247
RTM,2025-09-21,2.765
RTM,2025-09-22,3.655
RTM,2025-09-23,2.9678
RTM,2025-09-24,3.0779
RTM,2025-09-25,3.783
RTM,2025-09-26,3.2713
RTM,2025-09-27,2.5659
RTM,2025-09-28,2.351
RTM,2025-09-29,3.3812
RTM,2025-09-30,3.2014
RTM,2025-10-01,2.0308
RTM,2025-10-02,1.5935
RTM,2025-10-03,2.9888
RTM,2025-10-04,3.2732
RTM,2025-10-05,1.867
RTM,2025-10-06,1.7721
RTM,2025-10-07,1.903
RTM,2025-10-08,2.685
RTM,2025-10-09,3.0744
RTM,2025-10-10,3.2015
RTM,2025-10-11,2.9606
RTM,2025-10-12,2.3609
RTM,2025-10-13,3.4
RTM,2025-10-14,3.6307
RTM,2025-10-15,3.5316
RTM,2025-10-16,3.6984
RTM,2025-10-17,3.8031
RTM,2025-10-18,3.7296
RTM,2025-10-19,2.9549
RTM,2025-10-20,2.471
RTM,2025-10-21,2.1696
RTM,2025-10-22,2.0755
RTM,2025-10-23,2.7448
RTM,2025-10-24,3.4474
RTM,2025-10-25,3.351
RTM,2025-10-26,2.4319
RTM,2025-10-27,2.1846
RTM,2025-10-28,1.8117
RTM,2025-10-29,1.6902
RTM,2025-10-30,2.4638
RTM,2025-10-31,3.1894
RTM,2025-11-01,3.8312
RTM,2025-11-02,2.577
RTM,2025-11-03,2.4275
RTM,2025-11-04,2.4851
RTM,2025-11-05,2.4815
